id_istance|||Prediction
493_12|||0
493_13|||0
493_14|||0
493_17|||0
493_18|||0
493_19|||0
493_21|||0
493_22|||0
493_23|||0
493_24|||0
493_25|||0
493_26|||0
493_27|||0
493_28|||0
493_30|||0
493_31|||0
493_33|||0
493_36|||1
493_38|||0
493_39|||0
493_43|||0
493_44|||0
493_46|||0
493_47|||0
493_48|||0
493_49|||0
493_50|||0
493_52|||0
493_53|||0
493_54|||0
493_55|||0
493_57|||0
493_58|||0
493_62|||0
494_1|||0
494_2|||0
494_3|||0
494_6|||0
494_8|||0
494_14|||0
494_15|||0
494_16|||0
494_17|||0
494_18|||0
494_19|||0
494_20|||0
494_21|||0
494_25|||0
494_26|||0
494_30|||0
494_31|||0
494_32|||0
494_33|||0
494_34|||0
494_36|||0
494_37|||0
494_40|||0
494_41|||0
494_42|||0
494_46|||1
494_47|||0
494_48|||0
494_49|||0
494_52|||0
494_53|||0
494_54|||0
494_55|||0
494_57|||0
494_58|||0
497_1|||0
497_4|||0
497_5|||0
497_6|||1
497_7|||1
497_8|||0
497_9|||0
497_10|||1
497_11|||0
497_12|||0
497_13|||0
497_14|||0
497_16|||0
497_17|||0
497_18|||0
497_20|||0
497_21|||0
497_23|||0
497_24|||0
497_25|||0
497_26|||0
497_27|||0
497_28|||0
497_30|||0
497_31|||0
499_1|||0
499_2|||0
499_3|||0
499_4|||0
499_5|||0
499_7|||1
502_1|||0
502_3|||0
502_4|||0
502_7|||0
502_8|||0
502_9|||0
502_10|||0
502_11|||0
502_12|||0
502_13|||0
502_17|||0
502_18|||0
502_20|||0
502_21|||0
503_1|||0
503_2|||0
503_3|||0
503_4|||0
503_5|||0
503_6|||0
503_8|||0
503_10|||0
503_12|||0
503_14|||0
503_15|||0
503_16|||0
503_18|||0
503_21|||0
503_22|||0
503_25|||0
503_26|||0
503_29|||0
503_30|||0
503_33|||0
503_34|||0
503_36|||0
503_37|||0
503_38|||0
503_40|||0
503_41|||0
503_42|||0
503_43|||0
503_44|||0
503_47|||0
503_48|||0
503_49|||0
503_50|||0
503_54|||0
503_55|||0
503_56|||0
503_57|||0
503_58|||0
503_61|||0
503_62|||0
503_63|||1
503_64|||1
503_65|||0
503_67|||0
503_68|||0
503_69|||0
503_71|||0
503_72|||0
503_73|||0
503_75|||0
503_76|||0
503_77|||0
503_81|||0
503_82|||0
503_83|||0
503_85|||0
503_86|||0
503_87|||0
503_89|||0
503_90|||0
503_91|||0
503_93|||0
503_94|||0
503_95|||0
504_1|||0
504_3|||0
504_4|||0
504_5|||0
504_6|||0
504_7|||0
504_8|||1
504_9|||0
504_10|||0
505_1|||0
505_2|||0
505_3|||0
505_4|||0
505_5|||0
505_6|||0
505_7|||0
505_9|||0
505_10|||0
505_11|||0
505_12|||0
505_14|||0
505_15|||0
505_16|||0
505_17|||0
505_18|||1
505_19|||1
505_20|||1
505_21|||0
505_22|||1
505_23|||0
505_24|||0
505_25|||1
505_27|||0
505_29|||0
505_30|||0
505_31|||0
505_32|||0
506_1|||0
506_2|||0
506_3|||0
506_4|||0
506_5|||1
506_7|||1
507_1|||0
507_3|||0
507_4|||0
507_7|||1
507_8|||1
507_11|||0
507_12|||0
507_13|||0
507_14|||0
507_16|||0
507_17|||0
507_18|||0
507_20|||0
507_21|||0
507_22|||0
507_23|||0
507_26|||0
507_27|||0
507_28|||0
507_29|||0
507_30|||0
507_32|||0
507_33|||0
507_34|||0
507_36|||0
507_37|||0
507_38|||0
507_40|||0
507_41|||0
507_44|||0
508_1|||0
508_2|||0
508_3|||0
508_4|||0
508_6|||1
508_7|||0
508_8|||0
508_11|||0
508_12|||0
508_13|||0
508_14|||0
508_15|||0
508_17|||0
508_18|||0
508_20|||0
508_21|||0
508_23|||0
508_24|||0
508_25|||0
508_27|||0
508_28|||0
508_30|||0
508_32|||0
508_34|||0
508_35|||0
508_37|||0
512_1|||0
512_3|||0
512_5|||0
512_6|||0
512_8|||0
512_9|||0
512_10|||0
512_11|||0
512_13|||1
512_16|||0
515_1|||1
515_2|||0
515_3|||0
515_4|||0
515_5|||0
515_6|||0
515_7|||0
515_10|||1
515_11|||0
515_12|||0
515_13|||0
515_14|||1
515_16|||0
515_17|||0
515_18|||0
515_19|||0
515_21|||0
515_22|||0
515_23|||0
515_24|||0
515_25|||0
515_26|||0
515_27|||0
515_28|||0
515_30|||0
515_31|||0
515_35|||0
515_36|||0
515_37|||0
515_38|||0
515_39|||0
515_40|||0
515_42|||0
515_43|||0
515_44|||0
515_46|||0
515_48|||0
515_49|||0
515_50|||0
515_52|||0
515_53|||0
515_54|||0
515_55|||0
515_56|||0
515_58|||0
515_61|||0
516_1|||0
516_2|||0
516_3|||0
516_4|||0
516_5|||0
516_8|||1
516_9|||0
516_10|||1
516_11|||0
516_12|||0
516_14|||0
516_16|||0
516_17|||0
516_18|||0
516_19|||0
516_20|||0
516_22|||0
516_23|||0
516_24|||0
516_27|||0
516_28|||0
516_29|||0
516_30|||0
516_31|||0
516_32|||0
516_33|||0
516_34|||0
516_35|||0
516_38|||0
516_39|||0
516_40|||0
516_43|||0
516_44|||0
516_45|||0
516_46|||0
516_48|||0
516_50|||0
516_51|||0
516_52|||0
516_53|||0
516_54|||0
516_55|||0
516_56|||0
516_57|||0
516_60|||0
516_61|||0
516_62|||0
516_63|||0
516_64|||0
516_65|||0
516_66|||0
516_67|||0
516_70|||0
516_71|||0
516_72|||0
516_73|||0
516_74|||0
516_76|||0
516_77|||0
516_78|||0
516_79|||0
516_80|||0
516_81|||0
516_85|||0
516_86|||0
516_87|||0
516_88|||0
517_1|||0
517_3|||0
517_5|||0
517_6|||0
517_8|||1
517_9|||0
517_11|||0
518_1|||0
518_2|||0
518_4|||0
518_6|||0
518_7|||0
518_8|||0
518_9|||0
518_12|||0
518_13|||0
518_14|||0
518_15|||0
518_16|||0
518_20|||0
518_21|||0
518_23|||0
518_25|||0
518_26|||0
518_27|||0
518_28|||0
518_31|||0
518_32|||0
518_35|||1
518_36|||1
518_38|||0
518_39|||0
518_42|||0
518_43|||0
518_44|||0
518_46|||0
518_47|||0
518_48|||0
518_49|||0
518_51|||0
518_53|||0
518_54|||0
518_56|||0
518_57|||0
519_1|||0
519_2|||0
519_3|||0
519_4|||0
519_5|||0
519_6|||0
519_7|||0
519_9|||0
519_10|||0
519_11|||0
519_12|||0
519_14|||0
519_15|||0
519_16|||0
519_17|||0
519_18|||0
519_19|||0
519_20|||0
519_21|||0
519_22|||0
519_23|||0
519_24|||0
519_25|||0
519_27|||0
519_29|||0
519_30|||1
519_31|||0
519_32|||0
520_1|||0
520_2|||1
520_3|||1
521_1|||0
521_2|||0
521_3|||0
521_4|||0
521_5|||0
521_6|||0
521_7|||0
521_8|||0
521_9|||1
521_10|||1
521_11|||0
521_12|||0
521_15|||0
521_17|||0
521_19|||0
521_20|||0
521_21|||0
522_1|||0
522_2|||0
522_4|||0
522_5|||0
522_7|||0
522_8|||1
522_9|||0
522_10|||1
522_11|||0
522_14|||0
522_15|||0
522_16|||1
522_18|||0
522_19|||1
522_20|||0
522_21|||1
522_22|||1
522_23|||0
522_24|||0
522_27|||0
522_28|||0
522_32|||0
523_1|||0
523_2|||0
523_3|||0
523_5|||0
523_7|||0
523_8|||0
523_9|||0
523_11|||0
523_12|||0
523_15|||0
523_17|||0
523_18|||0
523_22|||0
523_23|||0
523_24|||0
523_26|||0
523_27|||0
523_29|||0
523_31|||0
523_33|||0
523_34|||0
523_35|||0
523_37|||0
523_38|||0
523_40|||0
523_41|||0
523_44|||0
523_46|||0
525_1|||0
525_3|||0
525_5|||0
525_6|||0
525_9|||0
525_10|||0
525_11|||0
525_12|||0
525_13|||0
525_14|||0
525_16|||0
525_17|||0
525_18|||0
525_19|||0
525_20|||0
525_21|||0
525_25|||0
525_26|||0
525_27|||0
525_28|||0
525_29|||1
525_30|||0
525_32|||0
525_34|||0
525_35|||0
525_36|||0
525_39|||0
525_40|||0
525_41|||0
527_1|||0
527_3|||0
527_4|||0
527_6|||0
527_7|||0
527_9|||0
527_10|||0
527_12|||1
527_14|||1
527_15|||0
527_17|||1
527_18|||1
527_19|||0
527_20|||0
527_22|||0
528_1|||0
528_10|||0
528_11|||0
528_12|||0
528_13|||0
528_14|||0
528_18|||0
528_19|||0
528_20|||0
528_22|||0
528_23|||0
528_24|||0
528_25|||0
528_26|||0
528_27|||0
528_28|||0
528_29|||0
528_30|||0
528_35|||0
528_36|||0
528_37|||0
528_38|||0
528_39|||0
528_40|||0
528_41|||0
528_42|||0
528_47|||0
528_48|||0
528_49|||0
528_50|||0
528_52|||0
528_53|||0
528_54|||0
528_55|||0
528_56|||0
528_57|||0
528_58|||0
528_59|||0
528_68|||0
528_69|||0
528_73|||0
528_80|||0
528_81|||0
528_82|||0
528_83|||0
528_85|||0
528_86|||0
528_88|||0
530_1|||0
530_3|||0
530_5|||0
530_6|||0
530_7|||0
530_8|||0
530_10|||0
530_11|||0
530_14|||0
530_15|||0
530_16|||0
530_17|||0
530_20|||0
530_21|||0
530_22|||0
530_23|||0
530_26|||1
530_27|||0
530_29|||0
530_30|||0
530_31|||0
530_32|||0
530_33|||0
530_34|||0
530_37|||0
535_1|||0
535_2|||0
535_3|||0
535_4|||0
535_6|||0
535_7|||0
535_8|||0
535_9|||0
535_11|||0
535_12|||1
535_13|||1
535_14|||1
535_15|||1
535_16|||0
535_17|||0
535_18|||0
535_21|||0
537_1|||1
537_2|||1
537_3|||0
537_4|||0
537_5|||0
537_6|||0
537_8|||0
540_1|||0
540_2|||0
540_3|||0
540_4|||0
540_5|||0
540_7|||0
540_8|||0
540_9|||0
540_10|||0
540_11|||0
540_12|||0
540_13|||0
540_15|||0
540_16|||0
540_18|||0
540_22|||0
540_23|||0
540_25|||0
540_30|||0
540_31|||0
540_32|||0
540_33|||0
540_34|||0
540_36|||0
540_37|||0
540_38|||0
540_39|||0
540_45|||0
540_46|||0
540_49|||1
540_50|||1
543_1|||0
543_2|||0
543_3|||0
543_5|||0
543_6|||0
543_7|||0
543_8|||0
543_10|||0
543_11|||0
543_12|||0
543_13|||0
543_14|||0
543_15|||0
543_17|||0
543_18|||0
543_19|||0
543_20|||1
543_21|||0
543_23|||0
543_24|||0
543_27|||0
543_30|||0
543_31|||0
545_1|||0
545_2|||0
545_3|||0
545_4|||0
545_5|||0
545_6|||0
545_7|||0
545_8|||0
545_9|||0
545_13|||0
545_14|||0
545_16|||0
545_17|||0
545_19|||0
545_20|||0
545_21|||0
545_22|||0
545_23|||0
545_25|||0
545_27|||0
545_28|||0
545_30|||0
545_32|||0
545_33|||0
545_34|||1
545_35|||1
545_37|||1
545_42|||0
545_44|||0
545_45|||0
545_46|||0
545_48|||0
545_49|||0
545_50|||0
545_52|||0
545_53|||0
546_1|||0
546_3|||0
546_4|||0
546_5|||0
546_6|||1
546_7|||1
546_8|||0
546_9|||1
546_12|||0
546_13|||0
546_14|||0
546_15|||0
546_16|||0
546_17|||0
546_18|||0
547_1|||0
547_3|||1
547_4|||0
547_7|||0
547_8|||0
547_9|||0
547_12|||0
547_13|||0
547_16|||0
547_18|||0
547_19|||0
547_22|||0
548_1|||0
548_2|||0
548_3|||0
548_4|||0
548_5|||0
548_6|||0
548_7|||0
548_8|||0
548_9|||0
548_10|||0
548_11|||0
548_12|||0
548_14|||0
548_16|||0
548_17|||0
548_20|||0
548_21|||0
548_22|||0
548_23|||0
548_24|||1
548_25|||0
548_26|||0
548_27|||0
548_28|||0
548_29|||0
548_30|||0
548_31|||0
548_32|||0
548_34|||0
548_36|||0
548_37|||0
548_39|||0
548_40|||0
548_41|||0
548_42|||0
548_43|||0
548_48|||0
548_49|||0
552_1|||1
552_2|||0
552_3|||0
552_4|||0
552_5|||0
552_6|||0
552_8|||0
552_9|||0
552_12|||0
552_13|||0
552_15|||0
552_16|||0
552_18|||0
552_21|||0
552_23|||0
552_25|||0
552_26|||0
552_27|||0
552_28|||0
560_1|||0
560_2|||0
560_3|||0
560_4|||0
560_5|||0
560_6|||1
560_8|||0
560_9|||1
560_10|||1
560_13|||0
560_14|||0
560_15|||0
560_18|||0
561_1|||0
561_4|||0
561_5|||0
561_16|||0
561_18|||0
561_19|||0
561_20|||0
561_22|||0
561_23|||0
561_24|||0
561_26|||0
561_29|||0
561_30|||0
561_31|||0
561_32|||0
561_33|||0
561_34|||0
561_35|||0
561_41|||0
561_43|||0
561_45|||0
561_48|||1
561_50|||1
561_51|||1
561_55|||0
561_57|||0
561_58|||0
563_1|||0
563_2|||0
563_3|||0
563_4|||0
563_6|||0
563_7|||0
563_8|||0
563_11|||0
563_12|||0
563_13|||0
563_14|||0
563_15|||0
563_17|||0
563_18|||0
563_20|||0
563_21|||0
563_23|||0
563_24|||0
563_25|||0
563_27|||0
563_28|||0
563_30|||0
563_32|||1
563_34|||0
563_35|||0
563_37|||0
565_1|||0
565_2|||0
565_3|||0
565_4|||0
565_6|||0
565_8|||0
565_9|||0
565_11|||0
565_12|||0
565_13|||0
565_14|||0
565_15|||0
565_16|||0
565_18|||1
565_19|||0
565_21|||0
565_22|||0
565_25|||0
565_27|||0
565_30|||0
565_31|||0
565_34|||0
565_36|||0
565_37|||0
565_40|||0
565_42|||0
565_43|||0
565_44|||0
565_46|||0
566_1|||0
566_3|||1
566_5|||0
566_6|||0
567_1|||0
567_3|||0
567_4|||0
567_5|||0
567_6|||0
567_7|||0
567_8|||0
567_9|||0
567_10|||0
567_11|||0
567_12|||1
567_13|||1
567_16|||0
567_17|||0
567_19|||0
569_1|||0
569_2|||0
569_3|||0
569_5|||0
569_9|||1
569_11|||1
569_14|||0
569_17|||0
569_20|||0
569_21|||0
569_22|||0
569_24|||0
570_1|||0
570_3|||0
570_4|||0
570_5|||1
572_1|||0
572_3|||0
572_4|||0
572_5|||0
572_7|||0
572_8|||0
572_11|||0
572_12|||0
572_13|||1
572_14|||0
572_16|||0
572_17|||1
572_18|||0
572_19|||0
572_20|||0
572_21|||0
572_23|||0
572_24|||0
572_25|||0
575_1|||0
575_2|||0
575_3|||0
575_6|||0
575_7|||0
575_8|||0
575_11|||0
575_12|||0
575_13|||0
575_16|||0
575_17|||0
576_1|||0
576_2|||0
576_4|||0
576_5|||0
576_6|||0
576_8|||0
576_11|||0
576_16|||0
576_35|||1
578_1|||0
578_2|||0
578_3|||0
578_4|||1
578_5|||1
578_6|||1
578_7|||0
578_8|||0
578_9|||0
578_10|||0
578_11|||0
578_12|||0
578_15|||0
580_1|||0
580_3|||0
580_5|||0
580_7|||0
580_8|||1
580_9|||0
580_10|||0
580_13|||0
580_14|||0
580_16|||0
580_17|||0
580_19|||0
580_20|||0
580_21|||0
580_24|||0
580_25|||0
580_26|||0
580_27|||0
580_28|||0
580_29|||0
580_31|||0
580_32|||0
580_33|||0
580_34|||0
580_36|||0
580_37|||0
580_38|||0
580_39|||0
582_1|||0
582_3|||0
582_4|||0
582_6|||0
582_7|||0
582_8|||1
582_9|||0
582_10|||0
582_12|||1
582_15|||0
584_1|||0
584_3|||0
584_4|||0
584_5|||1
584_8|||0
584_9|||0
584_10|||0
584_11|||0
584_12|||0
585_1|||0
585_2|||0
585_3|||0
585_4|||0
585_5|||0
585_8|||0
585_9|||0
585_12|||0
586_1|||0
586_2|||0
586_3|||0
586_4|||0
586_7|||0
586_8|||0
586_10|||0
586_11|||0
586_12|||0
586_13|||0
587_1|||0
587_2|||0
587_3|||0
587_6|||0
587_7|||0
587_8|||0
587_11|||0
587_13|||0
587_15|||0
587_17|||0
587_19|||0
587_22|||0
587_23|||0
587_24|||0
587_27|||0
587_28|||0
587_30|||0
587_32|||0
587_34|||0
587_36|||1
587_38|||0
587_39|||0
587_40|||0
587_41|||0
587_43|||0
587_44|||0
587_45|||0
587_46|||0
587_48|||0
587_49|||0
587_50|||0
588_1|||0
588_2|||0
588_4|||1
588_6|||0
588_7|||1
588_8|||0
588_9|||0
588_10|||0
588_11|||1
589_1|||0
589_2|||0
589_3|||0
589_4|||0
589_5|||0
589_6|||0
589_7|||0
589_8|||0
589_9|||0
589_10|||0
589_11|||0
589_12|||0
589_13|||1
589_14|||1
589_18|||0
589_19|||0
589_21|||0
591_1|||0
591_4|||0
591_5|||0
591_6|||0
591_7|||0
591_8|||0
591_9|||0
591_11|||1
591_12|||1
591_13|||0
591_15|||1
591_17|||0
591_18|||0
591_19|||0
591_20|||0
591_21|||0
591_23|||0
591_24|||0
593_1|||0
593_3|||0
593_4|||0
593_6|||0
593_7|||0
593_8|||0
593_9|||0
593_12|||0
593_14|||1
593_15|||1
594_1|||0
594_3|||0
594_4|||0
594_6|||0
594_9|||0
594_10|||1
594_11|||0
594_13|||1
594_15|||0
594_17|||0
594_19|||0
596_1|||0
596_3|||0
596_4|||0
596_5|||0
596_6|||0
596_7|||0
596_8|||1
596_9|||0
596_14|||1
596_15|||1
596_18|||0
597_1|||0
597_3|||0
597_4|||0
597_5|||0
597_6|||0
597_7|||0
597_8|||0
597_9|||0
597_10|||0
597_12|||0
597_13|||0
597_14|||1
597_15|||0
597_17|||0
597_18|||1
597_19|||1
597_20|||1
597_21|||1
597_22|||0
597_24|||0
597_25|||1
597_26|||0
597_27|||0
597_28|||0
597_30|||0
597_31|||0
597_32|||0
597_33|||0
597_34|||0
597_35|||0
597_36|||0
597_38|||0
597_40|||0
597_41|||0
597_42|||0
597_43|||0
597_47|||0
597_48|||0
597_49|||0
597_50|||0
597_51|||0
597_52|||0
597_53|||0
597_54|||0
597_59|||0
597_60|||0
597_61|||0
597_62|||0
597_63|||0
597_64|||0
597_65|||0
597_66|||0
597_67|||0
597_68|||0
597_69|||0
597_70|||0
597_72|||0
597_75|||0
597_76|||0
599_1|||1
599_2|||0
599_3|||1
600_1|||0
600_3|||0
600_4|||0
600_5|||0
600_6|||0
601_1|||0
601_2|||0
601_3|||0
601_4|||0
601_6|||0
601_8|||0
601_9|||0
601_10|||0
601_11|||0
601_13|||0
601_15|||0
601_16|||1
601_17|||1
601_21|||0
601_22|||0
601_23|||0
601_24|||0
601_25|||0
601_26|||0
601_27|||0
601_29|||0
601_30|||0
601_32|||0
601_34|||0
601_35|||0
601_36|||0
601_37|||0
601_38|||0
601_39|||0
601_45|||0
601_47|||0
601_48|||0
601_50|||0
601_52|||0
601_54|||0
601_56|||0
601_57|||0
601_58|||0
601_59|||0
601_61|||0
601_62|||0
601_64|||0
601_65|||0
601_67|||0
601_68|||0
601_69|||0
601_70|||0
601_71|||0
601_77|||0
604_1|||0
604_2|||0
604_4|||0
604_5|||0
604_6|||0
604_9|||1
604_10|||0
604_12|||0
604_13|||0
604_14|||0
613_1|||0
613_3|||0
613_5|||0
613_6|||0
613_7|||0
613_10|||0
613_12|||0
613_14|||0
613_16|||1
613_17|||0
613_18|||0
615_1|||0
615_2|||1
615_3|||1
615_4|||0
615_5|||0
615_7|||0
618_1|||0
618_3|||1
618_4|||0
618_5|||0
618_6|||0
618_8|||0
620_1|||0
620_3|||0
620_4|||0
620_5|||1
620_6|||1
620_7|||0
621_1|||0
621_2|||0
621_3|||0
621_5|||0
621_6|||0
621_7|||0
621_10|||0
621_11|||0
621_12|||0
621_15|||0
621_16|||0
621_17|||0
621_18|||0
621_20|||0
621_22|||0
621_23|||0
621_24|||0
621_25|||0
621_26|||0
621_27|||0
621_28|||0
621_29|||0
621_30|||0
621_34|||0
621_35|||0
621_37|||0
621_39|||0
621_41|||0
621_42|||1
621_43|||0
621_44|||0
621_45|||1
621_47|||0
621_48|||0
621_50|||0
621_51|||0
621_52|||0
621_54|||0
621_55|||0
621_56|||0
621_57|||0
621_58|||0
621_59|||0
621_60|||0
621_61|||0
621_62|||0
621_63|||0
621_64|||0
621_66|||0
621_67|||0
621_68|||0
621_71|||0
622_1|||0
622_3|||0
622_4|||0
622_5|||0
622_6|||0
622_7|||0
622_8|||0
622_11|||0
622_19|||1
622_20|||1
622_22|||0
622_24|||0
622_26|||0
622_30|||0
626_1|||0
626_2|||0
626_3|||0
626_6|||0
626_7|||0
626_8|||0
626_9|||0
626_10|||0
626_11|||0
626_15|||0
626_16|||0
626_19|||0
626_20|||0
626_23|||0
626_24|||1
626_25|||1
626_26|||0
627_1|||1
627_2|||1
627_4|||1
628_1|||0
628_2|||0
628_3|||0
628_6|||0
628_8|||0
628_10|||0
628_11|||0
628_14|||0
628_15|||0
628_16|||0
628_17|||0
628_18|||0
628_19|||0
628_20|||0
628_23|||0
628_24|||0
628_25|||0
628_28|||0
628_29|||0
628_30|||0
628_33|||0
628_36|||0
628_37|||0
628_38|||0
628_41|||1
628_42|||1
628_43|||1
628_44|||1
628_45|||1
628_46|||0
628_47|||0
628_48|||1
628_50|||1
634_1|||0
634_3|||1
634_4|||0
634_6|||1
634_7|||0
634_8|||1
635_1|||0
635_10|||0
635_11|||0
635_12|||0
635_13|||0
635_14|||0
635_18|||0
635_19|||0
635_20|||0
635_22|||0
635_23|||0
635_24|||0
635_25|||0
635_26|||0
635_27|||0
635_28|||0
635_29|||0
635_30|||0
635_35|||1
635_36|||1
635_37|||1
635_38|||1
635_39|||1
635_40|||0
635_41|||1
635_42|||1
635_47|||0
635_48|||0
635_49|||0
635_50|||0
635_52|||0
635_53|||0
635_54|||0
635_55|||0
635_56|||0
635_57|||0
635_58|||0
635_59|||0
635_68|||0
635_69|||0
635_73|||0
635_80|||0
635_81|||0
635_82|||0
635_83|||0
635_85|||0
635_86|||0
635_88|||0
636_1|||0
636_2|||0
636_4|||0
636_6|||0
636_7|||0
636_8|||0
636_9|||0
636_12|||1
636_13|||0
636_14|||0
636_15|||0
636_16|||0
636_20|||0
636_21|||0
636_23|||0
636_25|||0
636_26|||0
636_27|||0
636_28|||0
636_31|||0
636_32|||0
636_35|||0
636_36|||0
636_38|||0
636_39|||0
636_42|||0
636_43|||0
636_44|||0
636_46|||0
636_47|||0
636_48|||0
636_49|||0
636_51|||0
636_53|||0
636_54|||0
636_56|||0
636_57|||0
637_1|||0
637_3|||0
637_4|||0
637_6|||0
637_7|||0
637_8|||0
637_10|||0
637_12|||0
637_14|||0
637_15|||0
637_16|||0
637_17|||0
637_18|||0
637_19|||0
637_22|||0
637_24|||0
637_26|||0
637_28|||0
637_30|||0
637_31|||0
637_33|||0
637_35|||0
637_37|||0
637_39|||0
637_41|||0
637_43|||0
637_45|||0
637_47|||0
637_48|||0
637_50|||0
637_52|||0
637_53|||0
637_55|||0
637_57|||0
637_58|||0
637_59|||0
637_61|||0
637_63|||1
637_64|||1
637_65|||0
637_67|||0
637_69|||0
637_70|||0
637_72|||0
637_74|||0
637_75|||0
637_77|||0
637_79|||0
637_80|||0
637_82|||0
637_84|||0
637_85|||0
637_87|||0
637_89|||0
637_90|||0
637_91|||0
637_92|||0
637_93|||0
637_94|||0
637_96|||0
637_98|||0
637_100|||0
637_101|||0
637_102|||0
637_103|||0
637_104|||0
637_105|||0
637_107|||0
637_109|||0
637_111|||0
637_113|||0
637_115|||0
637_117|||0
637_119|||0
637_121|||0
637_124|||0
637_125|||0
637_126|||0
637_127|||0
637_129|||0
637_131|||0
638_1|||0
638_2|||1
638_3|||1
638_4|||1
638_5|||1
638_6|||0
638_8|||0
638_9|||0
638_10|||0
638_11|||0
638_12|||0
638_13|||0
638_15|||0
639_1|||1
639_2|||0
639_3|||0
639_4|||0
639_6|||0
639_7|||1
639_8|||1
639_9|||1
639_10|||0
639_11|||0
639_12|||0
639_13|||0
639_14|||0
639_15|||0
639_16|||1
639_17|||0
639_19|||0
639_20|||0
639_21|||0
640_1|||0
640_2|||0
640_3|||1
640_5|||0
640_6|||0
640_7|||0
640_8|||0
640_10|||0
643_1|||0
643_3|||0
643_4|||0
643_5|||0
643_6|||0
643_8|||0
643_9|||0
643_12|||0
643_13|||0
643_14|||0
643_16|||0
643_17|||0
643_19|||1
643_20|||1
643_21|||0
643_23|||0
643_24|||0
643_25|||0
643_26|||0
643_32|||0
645_1|||0
645_2|||0
645_3|||0
645_4|||0
645_6|||0
645_7|||0
645_8|||0
645_11|||0
645_12|||0
645_13|||0
645_14|||1
645_15|||0
645_17|||0
645_18|||0
645_20|||0
645_21|||0
645_23|||0
645_24|||0
645_25|||0
645_27|||0
645_28|||0
645_30|||0
645_32|||0
645_34|||0
645_35|||0
645_37|||0
648_1|||0
648_3|||0
648_5|||0
648_7|||0
648_8|||0
648_9|||0
648_10|||0
648_13|||1
648_15|||0
648_17|||0
648_19|||0
648_21|||0
648_22|||0
648_26|||0
648_28|||0
648_30|||0
648_31|||0
648_35|||0
648_36|||0
648_38|||0
648_39|||0
648_43|||0
648_45|||0
648_46|||0
648_47|||0
648_48|||0
648_51|||0
648_52|||0
648_53|||0
648_54|||0
648_55|||0
648_58|||0
648_60|||0
648_61|||0
648_62|||0
648_63|||0
648_64|||0
648_66|||0
648_67|||0
648_68|||0
648_69|||0
648_72|||0
648_73|||0
648_74|||0
648_75|||0
648_76|||0
648_79|||0
648_80|||0
648_81|||0
649_1|||1
649_2|||1
649_3|||1
651_1|||0
651_3|||0
651_4|||0
651_5|||0
651_7|||0
651_8|||0
651_9|||0
651_10|||0
651_11|||0
651_12|||0
651_13|||0
651_14|||0
651_15|||0
651_16|||0
651_17|||0
651_18|||0
651_19|||0
651_20|||0
651_21|||0
652_1|||0
652_2|||0
652_4|||0
652_7|||0
652_8|||0
652_11|||0
652_12|||0
652_13|||0
652_15|||0
652_18|||0
652_19|||0
652_22|||1
653_1|||0
653_4|||1
653_7|||0
653_8|||0
653_11|||0
656_1|||1
656_5|||1
656_7|||0
656_8|||0
656_9|||0
656_10|||0
656_11|||0
656_12|||0
656_15|||0
657_1|||0
657_2|||0
657_3|||0
657_4|||1
657_6|||0
657_7|||0
657_8|||0
657_9|||0
657_11|||0
657_12|||0
657_13|||0
657_14|||0
657_15|||0
657_16|||0
657_17|||0
657_18|||0
657_21|||0
659_1|||0
659_3|||0
659_4|||0
659_5|||0
659_6|||0
659_7|||0
659_9|||0
659_10|||0
659_11|||0
659_12|||0
659_13|||0
659_16|||0
659_18|||0
659_19|||0
659_20|||0
659_21|||1
659_26|||0
659_27|||0
659_28|||0
659_29|||0
659_30|||0
659_31|||0
659_32|||0
659_33|||0
659_37|||0
659_39|||0
659_41|||0
659_43|||0
659_44|||0
659_45|||0
659_46|||0
659_47|||0
659_48|||0
659_51|||0
659_52|||0
659_54|||0
659_57|||0
659_58|||0
659_59|||0
659_60|||0
659_61|||0
659_62|||0
659_65|||0
659_66|||0
659_67|||0
659_68|||0
659_69|||0
659_70|||0
659_72|||0
659_73|||0
659_74|||0
659_76|||0
659_77|||0
659_80|||0
660_1|||0
660_3|||0
660_4|||0
660_5|||0
660_6|||1
660_8|||0
660_9|||0
660_10|||0
660_11|||0
660_12|||0
660_13|||0
660_14|||0
660_15|||0
660_16|||0
660_17|||0
660_18|||0
660_19|||0
660_22|||0
661_1|||0
661_3|||0
661_4|||0
661_5|||0
661_6|||0
661_7|||0
661_8|||0
661_9|||1
661_12|||0
661_13|||0
661_14|||0
661_15|||0
661_16|||0
661_17|||0
661_18|||0
664_1|||0
664_2|||1
664_3|||0
666_1|||0
666_3|||0
666_5|||0
666_7|||0
666_8|||0
666_9|||0
666_10|||0
666_13|||0
666_15|||0
666_17|||0
666_19|||0
666_21|||0
666_22|||0
666_26|||0
666_28|||0
666_30|||0
666_31|||0
666_35|||0
666_36|||0
666_38|||0
666_39|||0
666_43|||0
666_45|||0
666_46|||0
666_47|||0
666_48|||0
666_51|||0
666_52|||0
666_53|||0
666_54|||0
666_55|||0
666_58|||0
666_60|||0
666_61|||0
666_62|||0
666_63|||0
666_64|||0
666_66|||0
666_67|||0
666_68|||0
666_69|||0
666_72|||0
666_73|||1
666_74|||1
666_75|||0
666_76|||0
666_79|||0
666_80|||0
666_81|||0
667_1|||0
667_2|||0
